ONETSOC Code,Title,Occupation Green Potential Index
11-1011.00,Chief Executives,3.53
11-1011.03,Chief Sustainability Officers,17.06
11-1021.00,General and Operations Managers,2.66
11-2011.00,Advertising and Promotions Managers,4.68
11-2021.00,Marketing Managers,5.44
11-2022.00,Sales Managers,1.19
11-3012.00,Administrative Services Managers,1.04
11-3021.00,Computer and Information Systems Managers,2.19
11-3031.00,Financial Managers,0.42
11-3031.01,Treasurers and Controllers,0.63
11-3031.03,Investment Fund Managers,1.45
11-3051.00,Industrial Production Managers,1.44
11-3051.01,Quality Control Systems Managers,4.87
11-3051.02,Geothermal Production Managers,16.76
11-3051.03,Biofuels Production Managers,12.71
11-3051.04,Biomass Power Plant Managers,14.48
11-3051.06,Hydroelectric Production Managers,15.04
11-3061.00,Purchasing Managers,4.33
11-3071.00,"Transportation, Storage, and Distribution Managers",4.04
11-3071.04,Supply Chain Managers,10.36
11-3111.00,Compensation and Benefits Managers,1.07
11-3121.00,Human Resources Managers,1.60
11-3131.00,Training and Development Managers,1.71
11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",5.80
11-9021.00,Construction Managers,9.61
11-9031.00,"Education and Childcare Administrators, Preschool and Daycare",2.06
11-9032.00,"Education Administrators, Kindergarten through Secondary",2.73
11-9033.00,"Education Administrators, Postsecondary",3.42
11-9041.00,Architectural and Engineering Managers,8.05
11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,17.30
11-9051.00,Food Service Managers,3.58
11-9071.00,Gambling Managers,0.69
11-9081.00,Lodging Managers,3.82
11-9111.00,Medical and Health Services Managers,2.53
11-9121.00,Natural Sciences Managers,1.44
11-9121.01,Clinical Research Coordinators,1.88
11-9121.02,Water Resource Specialists,19.17
11-9131.00,Postmasters and Mail Superintendents,0.67
11-9141.00,"Property, Real Estate, and Community Association Managers",4.33
11-9151.00,Social and Community Service Managers,1.73
11-9161.00,Emergency Management Directors,2.92
11-9171.00,Funeral Home Managers,0.25
11-9179.01,Fitness and Wellness Coordinators,0.88
11-9179.02,Spa Managers,3.81
11-9199.01,Regulatory Affairs Managers,6.71
11-9199.02,Compliance Managers,7.94
11-9199.08,Loss Prevention Managers,2.52
11-9199.09,Wind Energy Operations Managers,11.50
11-9199.10,Wind Energy Development Managers,11.30
11-9199.11,Brownfield Redevelopment Specialists and Site Managers,19.84
13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes",1.71
13-1021.00,"Buyers and Purchasing Agents, Farm Products",2.94
13-1022.00,"Wholesale and Retail Buyers, Except Farm Products",6.50
13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",3.16
13-1031.00,"Claims Adjusters, Examiners, and Investigators",2.97
13-1032.00,"Insurance Appraisers, Auto Damage",2.54
13-1041.00,Compliance Officers,0.32
13-1041.01,Environmental Compliance Inspectors,14.08
13-1041.03,Equal Opportunity Representatives and Officers,0.47
13-1041.04,Government Property Inspectors and Investigators,1.15
13-1041.06,Coroners,0.38
13-1041.07,Regulatory Affairs Specialists,7.83
13-1041.08,Customs Brokers,2.17
13-1051.00,Cost Estimators,2.08
13-1071.00,Human Resources Specialists,0.78
13-1074.00,Farm Labor Contractors,2.24
13-1075.00,Labor Relations Specialists,1.33
13-1081.00,Logisticians,3.88
13-1081.01,Logistics Engineers,9.60
13-1081.02,Logistics Analysts,7.10
13-1111.00,Management Analysts,1.18
13-1121.00,"Meeting, Convention, and Event Planners",4.84
13-1131.00,Fundraisers,13.16
13-1141.00,"Compensation, Benefits, and Job Analysis Specialists",1.69
13-1151.00,Training and Development Specialists,2.85
13-1161.00,Market Research Analysts and Marketing Specialists,1.37
13-1161.01,Search Marketing Strategists,3.21
13-1199.04,Business Continuity Planners,2.00
13-1199.05,Sustainability Specialists,13.19
13-1199.06,Online Merchants,3.56
13-2011.00,Accountants and Auditors,0.91
13-2023.00,Appraisers and Assessors of Real Estate,1.02
13-2031.00,Budget Analysts,1.80
13-2041.00,Credit Analysts,0.05
13-2052.00,Personal Financial Advisors,2.03
13-2053.00,Insurance Underwriters,0.22
13-2061.00,Financial Examiners,0.77
13-2071.00,Credit Counselors,0.00
13-2072.00,Loan Officers,0.22
13-2081.00,"Tax Examiners and Collectors, and Revenue Agents",0.75
13-2082.00,Tax Preparers,1.33
13-2099.01,Financial Quantitative Analysts,6.33
13-2099.04,"Fraud Examiners, Investigators and Analysts",0.00
15-1211.00,Computer Systems Analysts,2.90
15-1211.01,Health Informatics Specialists,2.10
15-1212.00,Information Security Analysts,0.33
15-1221.00,Computer and Information Research Scientists,2.39
15-1231.00,Computer Network Support Specialists,3.12
15-1232.00,Computer User Support Specialists,3.68
15-1241.00,Computer Network Architects,5.04
15-1241.01,Telecommunications Engineering Specialists,4.75
15-1242.00,Database Administrators,0.71
15-1243.00,Database Architects,0.00
15-1243.01,Data Warehousing Specialists,0.17
15-1244.00,Network and Computer Systems Administrators,4.18
15-1251.00,Computer Programmers,1.17
15-1253.00,Software Quality Assurance Analysts and Testers,4.24
15-1254.00,Web Developers,1.58
15-1255.01,Video Game Designers,0.80
15-1299.01,Web Administrators,1.91
15-1299.02,Web Administrators,0.92
15-1299.03,Document Management Specialists,2.74
15-1299.08,Computer Systems Engineers/Architects,3.35
15-1299.09,Information Technology Project Managers,3.62
15-2011.00,Actuaries,0.58
15-2021.00,Mathematicians,2.35
15-2031.00,Operations Research Analysts,2.58
15-2041.00,Statisticians,2.18
15-2041.01,Biostatisticians,2.14
15-2051.01,Business Intelligence Analysts,1.51
15-2051.02,Clinical Data Managers,2.87
15-2099.01,Bioinformatics Technicians,0.60
17-1011.00,"Architects, Except Landscape and Naval",8.40
17-1012.00,Landscape Architects,9.08
17-1021.00,Cartographers and Photogrammetrists,0.29
17-1022.00,Surveyors,3.39
17-1022.01,Geodetic Surveyors,1.48
17-2011.00,Aerospace Engineers,6.15
17-2021.00,Agricultural Engineers,5.63
17-2031.00,Bioengineers and Biomedical Engineers,0.48
17-2041.00,Chemical Engineers,4.65
17-2051.00,Civil Engineers,8.65
17-2051.01,Transportation Engineers,10.28
17-2051.02,Water/Wastewater Engineers,25.97
17-2061.00,Computer Hardware Engineers,2.65
17-2071.00,Electrical Engineers,6.73
17-2072.00,"Electronics Engineers, Except Computer",4.19
17-2072.01,Radio Frequency Identification Device Specialists,0.75
17-2081.00,Environmental Engineers,21.37
17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",6.35
17-2111.02,Fire-Prevention and Protection Engineers,0.60
17-2112.00,Industrial Engineers,1.79
17-2112.01,Human Factors Engineers and Ergonomists,4.50
17-2112.02,Validation Engineers,3.39
17-2112.03,Manufacturing Engineers,4.99
17-2121.00,Marine Engineers and Naval Architects,4.78
17-2131.00,Materials Engineers,2.04
17-2141.00,Mechanical Engineers,8.05
17-2141.01,Fuel Cell Engineers,22.68
17-2141.02,Automotive Engineers,10.74
17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers",3.87
17-2161.00,Nuclear Engineers,10.37
17-2171.00,Petroleum Engineers,5.25
17-2199.03,"Energy Engineers, Except Wind and Solar",20.03
17-2199.05,Mechatronics Engineers,3.48
17-2199.06,Microsystems Engineers,2.90
17-2199.07,Photonics Engineers,7.78
17-2199.08,Robotics Engineers,4.15
17-2199.09,Nanosystems Engineers,9.75
17-2199.10,Wind Energy Engineers,15.10
17-2199.11,Solar Energy Systems Engineers,12.33
17-3011.00,Architectural and Civil Drafters,2.66
17-3012.00,Electrical and Electronics Drafters,1.76
17-3013.00,Mechanical Drafters,0.00
17-3021.00,Aerospace Engineering and Operations Technologists and Technicians,1.48
17-3022.00,Civil Engineering Technologists and Technicians,2.84
17-3023.00,Electrical and Electronic Engineering Technologists and Technicians,4.02
17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians,6.54
17-3024.01,Robotics Technicians,3.73
17-3025.00,Environmental Engineering Technologists and Technicians,18.58
17-3026.00,Industrial Engineering Technologists and Technicians,1.69
17-3026.01,Nanotechnology Engineering Technologists and Technicians,6.99
17-3027.00,Mechanical Engineering Technologists and Technicians,5.00
17-3027.01,Automotive Engineering Technicians,6.06
17-3029.01,Non-Destructive Testing Specialists,2.79
17-3029.08,Photonics Technicians,7.65
17-3031.00,Surveying and Mapping Technicians,2.17
19-1011.00,Animal Scientists,0.00
19-1012.00,Food Scientists and Technologists,0.48
19-1013.00,Soil and Plant Scientists,15.19
19-1021.00,Biochemists and Biophysicists,3.15
19-1022.00,Microbiologists,1.02
19-1023.00,Zoologists and Wildlife Biologists,2.16
19-1029.01,Bioinformatics Scientists,1.02
19-1029.02,Molecular and Cellular Biologists,3.21
19-1029.03,Geneticists,2.91
19-1029.04,Biologists,8.45
19-1031.00,Conservation Scientists,20.56
19-1031.02,Range Managers,7.11
19-1031.03,Park Naturalists,1.79
19-1032.00,Foresters,4.55
19-1041.00,Epidemiologists,2.22
19-1042.00,"Medical Scientists, Except Epidemiologists",1.72
19-2011.00,Astronomers,1.41
19-2012.00,Physicists,4.32
19-2021.00,Atmospheric and Space Scientists,16.16
19-2031.00,Chemists,2.11
19-2032.00,Materials Scientists,1.97
19-2041.00,"Environmental Scientists and Specialists, Including Health",15.16
19-2041.01,Climate Change Policy Analysts,12.95
19-2041.02,Environmental Restoration Planners,20.11
19-2041.03,Industrial Ecologists,34.54
